City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Dwarka,IN,70.0,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
1,Punta Arenas,CL,62.6,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
3,Mar Del Plata,AR,64.4,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
7,Mataura,NZ,52.43,overcast clouds,-46.1927,168.8643,Ellie's Villa
8,Gelemso,ET,63.93,few clouds,8.8167,40.5167,Kerod Hotel
10,Hilo,US,64.4,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
13,Ushuaia,AR,59.0,clear sky,-54.8,-68.3,Albatros Hotel
19,Port Lincoln,AU,59.5,few clouds,-34.7333,135.8667,Port Lincoln Hotel
20,Busselton,AU,63.0,overcast clouds,-33.65,115.3333,Observatory Guest House
26,Kapaa,US,60.8,clear sky,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
29,Ribeira Grande,PT,64.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
30,Hermanus,ZA,70.0,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
33,Kemise,ET,63.82,broken clouds,10.7167,39.8667,Chefa Valley Hotel
37,Mount Gambier,AU,55.4,overcast clouds,-37.8333,140.7667,Commodore on the Park
38,Dong Hoi,VN,68.81,scattered clouds,17.4833,106.6,Nam Long Hotel
40,Lebu,CL,64.09,broken clouds,-37.6167,-73.65,Hostal Las Lilas
41,Burnie,AU,55.99,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
42,Hobart,AU,55.4,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
52,East London,ZA,73.4,few clouds,-33.0153,27.9116,Tu Casa
53,Sabzevar,IR,55.4,few clouds,36.2126,57.6819,پارکینگ وسایل سنگین جنوب
58,Bredasdorp,ZA,69.8,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
59,Bluff,NZ,54.34,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
68,Tuatapere,NZ,53.65,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
75,Castro,BR,73.99,clear sky,-24.7911,-50.0119,CHACARA BAILLY
79,New Norfolk,AU,55.4,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
81,Coquimbo,CL,68.0,scattered clouds,-29.9533,-71.3436,Hotel San Juan
93,Codrington,AU,56.39,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
94,Lagoa,PT,58.12,overcast clouds,39.05,-27.9833,Casa Das Faias
95,Vila Franca Do Campo,PT,60.8,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
101,Port Alfred,ZA,68.0,light rain,-33.5906,26.891,The Halyards Hotel
106,Lom Sak,TH,74.93,clear sky,16.7798,101.2422,บ้านวรฉัตร หล่มสัก
120,Pacific Grove,US,46.0,clear sky,36.6177,-121.9166,Lovers Point Inn
122,Anuradhapura,LK,72.63,broken clouds,8.3565,80.4173,Nilketha Villa Eco Hotel
127,Pasca,CO,66.2,broken clouds,4.3072,-74.3006,Finca el Descanso
130,Rabo De Peixe,PT,60.8,broken clouds,37.8,-25.5833,Quinta das Giestas
138,Ponta Do Sol,PT,61.0,overcast clouds,32.6667,-17.1,Hotel do Campo
139,Aguimes,ES,66.2,broken clouds,27.9054,-15.4461,Hotel Villa de Aguimes
142,Limanu,RO,45.0,light intensity drizzle,43.8,28.5333,Mellys Haus
144,Pacifica,US,52.0,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
145,Cape Town,ZA,71.6,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
154,Sao Filipe,CV,71.33,broken clouds,14.8961,-24.4956,Tortuga B&B
156,Dunedin,NZ,57.99,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
157,Keskin,TR,49.69,broken clouds,39.6731,33.6136,Keskin İlçe Müftülüğü İrşat Evi
159,Geraldton,AU,69.8,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
164,Viedma,AR,66.0,broken clouds,-40.8135,-62.9967,Hotel Cristal
165,Chardara,KZ,54.73,overcast clouds,41.2547,67.9692,Жанаргул
173,Cascais,PT,57.99,broken clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
175,Luau,AO,73.42,light rain,-10.7073,22.2247,Kimbo Hotel
178,Taltal,CL,69.58,few clouds,-25.4,-70.4833,Residencial Karime
179,La Rioja,ES,50.0,broken clouds,42.25,-2.5,Casa Concejos
180,Kruisfontein,ZA,68.0,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
182,Airai,TL,61.23,overcast clouds,-8.9266,125.4092,Juvinal Martin
184,Butembo,CD,68.02,clear sky,0.15,29.2833,Hotel Butembo
185,Gat,IL,63.0,clear sky,31.61,34.7642,OlusHome
187,Saldanha,ZA,73.4,clear sky,-33.0117,17.9442,Blue Bay Lodge
189,Victoria,HK,68.0,clear sky,22.2855,114.1577,Mini Hotel Central
191,Guerrero Negro,MX,64.74,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
196,Los Llanos De Aridane,ES,66.2,broken clouds,28.6585,-17.9182,Valle Aridane
198,Chicama,PE,71.6,light rain,-7.8447,-79.1469,Hospedaje Punta Cana PERU
210,Asfi,MA,59.68,few clouds,32.2994,-9.2372,Hôtel Abda
211,Todos Santos,MX,71.01,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
212,Ewa Beach,US,62.6,broken clouds,21.3156,-158.0072,Base Lodging
213,Nishihara,JP,62.6,clear sky,26.1842,127.7558,Minshuku Agaihama
216,Rawson,AR,61.09,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
219,Esperance,AU,64.4,scattered clouds,-33.8667,121.9,Hospitality Esperance
220,Ushibuka,JP,54.7,clear sky,32.1906,130.0228,Hotei
221,San Patricio,US,64.99,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
223,Cervo,ES,55.0,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
228,Naze,JP,57.9,clear sky,28.3667,129.4833,奄美ポートタワーホテル
242,La Ligua,CL,64.4,overcast clouds,-32.4524,-71.2311,Hotel Anchimallen
264,Kathmandu,NP,48.2,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
272,Kahului,US,64.0,few clouds,20.8947,-156.47,Maui Seaside Hotel
276,Khash,IR,53.69,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
279,Carballo,ES,50.0,light rain,43.213,-8.691,Pazo do Souto
282,Juegang,CN,46.0,light rain,32.3174,121.1855,Rudong Y Hotel
285,Turbat,PK,58.5,clear sky,26.0023,63.044,Mubashar Quarters
286,Sungaipenuh,ID,65.08,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
287,Constitucion,CL,66.51,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
288,San Quintin,MX,61.57,clear sky,30.4833,-115.95,Old Mill Hotel
292,Te Anau,NZ,52.88,moderate rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
302,Chhagalnaiya,BD,61.65,clear sky,23.03,91.5069,Zahan Villa
308,Lata,PT,54.0,overcast clouds,40.1629,-8.3327,Casa Maquia
313,Port Elizabeth,ZA,68.0,broken clouds,-33.918,25.5701,39 On Nile Guest House
326,Ahipara,NZ,59.85,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
330,Ojuelos De Jalisco,MX,57.61,few clouds,21.8667,-101.5833,Hotel La Paz
331,Francisco Sa,BR,73.24,overcast clouds,-16.4758,-43.4883,Amaralina Hotel
334,Zhob,PK,59.85,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
348,Mount Pleasant,US,46.4,overcast clouds,32.7941,-79.8626,Best Western Patriots Point
350,Bereda,ES,46.0,overcast clouds,43.2686,-7.5406,Pazo de Verdes
352,Kaitangata,NZ,57.99,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
355,Tateyama,JP,46.0,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
360,Mae Sot,TH,71.58,clear sky,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
366,Kaeo,NZ,59.0,broken clouds,-35.1,173.7833,Bushido Lodge
376,Wenling,CN,62.01,broken clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
383,Santa Lucia,ES,66.2,broken clouds,27.9117,-15.5407,Las Tirajanas
387,Ponta Delgada,PT,60.8,broken clouds,37.7333,-25.6667,Vila Nova Hotel
389,Chirgaon,IN,57.11,clear sky,25.5833,78.8167,छोटू दादा की हवेली
392,Esmeraldas,BR,73.4,broken clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
393,Eloy,US,57.0,clear sky,32.7559,-111.5548,Eloy RV & Mobile Home Park
394,Yilan,TW,64.99,overcast clouds,24.756999999999998,121.75299999999999,Dar Chen Hotel
401,Katsuura,JP,46.4,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
403,Cabo San Lucas,MX,66.2,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
405,Buraydah,SA,57.2,broken clouds,26.326,43.975,Mövenpick Hotel Qassim
406,Jiwani,PK,69.82,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
413,Dharur,IN,66.97,clear sky,18.8167,76.1167,Hotel Rajmahal
419,Gaya,IN,57.2,mist,24.7833,85.0,Hotel Viraat Inn Gaya
420,Jiaojiang,CN,60.01,broken clouds,28.6803,121.4428,Fangyuan Hotel
421,Tabas,IR,60.8,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
428,Plettenberg Bay,ZA,66.58,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
431,Camacha,PT,60.8,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
436,Lompoc,US,53.01,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
438,El Dorado,US,50.0,clear sky,38.7666,-120.5177,Bridal Veil Campground
445,Guiyang,CN,48.2,light rain,26.5833,106.7167,Guo Tai Hotel Guiyang
453,Potosi,BO,55.63,overcast clouds,-19.5836,-65.7531,Hostal La Casona Potosí
456,Annau,TM,53.6,broken clouds,37.8876,58.516000000000005,Buzmein Sokak
459,Tres Arroyos,AR,69.85,broken clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
465,Antofagasta,CL,75.0,clear sky,-23.65,-70.4,Holiday Inn Express Antofagasta
467,Punta Alta,AR,65.14,overcast clouds,-38.8759,-62.0736,Center Hotel Punta Alta
469,Apple Valley,US,57.0,few clouds,34.5008,-117.1859,Black Horse Motel
478,Kangavar,IR,45.16,scattered clouds,34.5043,47.9653,محمد جوادرضایی
482,Comodoro Rivadavia,AR,62.6,few clouds,-45.8667,-67.5,Austral Hotel
484,Abha,SA,59.0,clear sky,18.2164,42.5053,Abha Hotel
490,Darnah,LY,66.96,overcast clouds,32.766999999999996,22.6367,فندق الفردوس
496,Murray Bridge,AU,54.0,clear sky,-35.1167,139.2667,Balcony On Sixth Lodge
504,Kiama,AU,68.0,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
507,Rio Gallegos,AR,66.2,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
508,San Ramon,US,48.0,clear sky,37.7799,-121.978,San Ramon Marriott
518,Lithgow,AU,55.99,overcast clouds,-33.4833,150.15,Zig Zag Motel
533,Tura,IN,58.86,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
540,Necochea,AR,60.01,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
542,Isoka,ZM,69.87,light rain,-10.1606,32.6335,Location Compound
549,Porto Santo,PT,60.8,scattered clouds,33.071999999999996,-16.3415,Hotel Porto Santo & Spa
555,Taiobeiras,BR,69.91,light rain,-15.8078,-42.2331,Dallas Hotel
559,Kindberg,AT,50.0,overcast clouds,47.5,15.45,Pension Ehrenfried - Hotel Garni
564,San Carlos De Bariloche,AR,59.0,overcast clouds,-41.1456,-71.3082,Hotel Patagonia
567,Deniliquin,AU,53.01,overcast clouds,-35.5333,144.9667,Riviana Motel
570,Longyan,CN,59.04,clear sky,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
573,Batemans Bay,AU,62.01,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
574,Asosa,ET,70.63,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
577,Wanning,CN,69.42,scattered clouds,18.8003,110.3967,Paradise Hotel
588,Porbandar,IN,71.82,clear sky,21.6422,69.6093,Lords Inn Porbandar
589,Muros,ES,52.0,light rain,42.7762,-9.0603,Apartment Av. Castelao
590,Corinto,GR,62.01,overcast clouds,37.9407,22.9573,Ephira Hotel
591,Flinders,AU,68.0,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
594,Callaway,US,52.0,light intensity drizzle,30.153000000000002,-85.5699,Holiday Inn Express & Suites Panama City-Tyndall
596,Russell,US,48.2,overcast clouds,32.3502,-85.1999,Macs
600,Ulladulla,AU,66.2,broken clouds,-35.35,150.4667,Sandpiper Motel
604,Ngunguru,NZ,59.0,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
609,Pokhara,NP,52.77,clear sky,28.2333,83.9833,Hotel View Point
610,Zile,TR,55.4,clear sky,40.3031,35.8864,Zile Öğretmen evi
612,Corowa,AU,57.0,clear sky,-36.0333,146.3833,Statesman Motor Inn
622,Oudtshoorn,ZA,66.2,overcast clouds,-33.5907,22.2014,Earthbound Guest House
628,Colac,AU,54.0,few clouds,-38.3333,143.5833,Otway Gate Motel
630,Itoman,JP,62.6,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
640,Praia Da Vitoria,PT,62.01,broken clouds,38.7333,-27.0667,Hotel Branco I
644,Ixtapa,MX,69.8,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
646,Faya,SA,59.0,clear sky,18.3851,42.4509,مقبرة ال مجمل
650,Coihaique,CL,66.2,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
656,Crotone,IT,57.2,fog,39.0851,17.1178,Helios Hotel
660,Peniche,PT,55.0,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
662,Sakakah,SA,60.8,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
671,Kasungu,MW,72.84,light rain,-13.0333,33.4833,Mame Motel
674,Primo Tapia,MX,55.4,clear sky,32.22,-116.9172,Puerto Nuevo Baja Hotel y Villas
675,Makakilo City,US,62.6,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
678,Utiel,ES,63.0,broken clouds,39.5667,-1.2,Hotel Restaurante El Tollo
688,Lar,IN,56.35,clear sky,26.2039,83.9717,Ovaiskarni ward Lar
692,Aswan,EG,74.57,clear sky,24.0934,32.907,Nuba Nile
