City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dwarka,IN,22.2394,68.9678,70.0,61,0,12.5,clear sky
1,Punta Arenas,CL,-53.15,-70.9167,62.6,34,0,12.66,clear sky
2,Pangoa,PE,-12.1167,-73.0,77.18,89,100,1.52,overcast clouds
3,Mar Del Plata,AR,-38.0023,-57.5575,64.4,82,90,8.05,moderate rain
4,Noumea,NC,-22.2763,166.4572,78.01,94,0,2.3,clear sky
5,Honningsvag,NO,70.9821,25.9704,28.4,69,75,24.16,light snow
6,Buin,CL,-33.7333,-70.75,77.0,72,75,2.3,haze
7,Mataura,NZ,-46.1927,168.8643,52.43,88,99,1.88,overcast clouds
8,Gelemso,ET,8.8167,40.5167,63.93,66,24,8.1,few clouds
9,Cherskiy,RU,68.75,161.3,-3.42,73,59,1.86,broken clouds
10,Hilo,US,19.7297,-155.09,64.4,59,20,8.05,few clouds
11,Carnarvon,AU,-24.8667,113.6333,78.8,100,11,12.66,few clouds
12,Raudeberg,NO,61.9875,5.1352,28.4,43,0,10.36,clear sky
13,Ushuaia,AR,-54.8,-68.3,59.0,55,0,13.8,clear sky
14,Albany,US,42.6001,-73.9662,25.0,75,100,5.53,snow
15,Impfondo,CG,1.6381,18.0667,91.67,39,47,1.36,scattered clouds
16,Biu,NG,10.6129,12.1946,90.63,11,96,4.45,overcast clouds
17,Jamestown,US,42.097,-79.2353,21.0,86,90,9.22,light snow
18,Sokolo,ML,14.7328,-6.1219,84.6,14,100,16.58,overcast clouds
19,Port Lincoln,AU,-34.7333,135.8667,59.5,80,14,16.46,few clouds
20,Busselton,AU,-33.65,115.3333,63.0,98,100,1.01,overcast clouds
21,High Level,CA,58.5169,-117.136,-40.0,67,40,3.27,fog
22,Aranos,NA,-24.1333,19.1167,90.41,23,36,17.52,scattered clouds
23,Bathsheba,BB,13.2167,-59.5167,84.2,58,40,23.02,scattered clouds
24,Bali,ID,-8.5,115.0,77.0,94,20,3.44,few clouds
25,Thompson,CA,55.7435,-97.8558,-36.4,67,75,13.8,snow
26,Kapaa,US,22.0752,-159.319,60.8,72,1,11.5,clear sky
27,Marovoay,MG,-16.1,46.6333,80.6,83,40,6.91,moderate rain
28,Nanpiao,CN,41.0982,120.7479,16.47,76,0,2.51,clear sky
29,Ribeira Grande,PT,38.5167,-28.7,64.4,68,40,19.57,scattered clouds
30,Hermanus,ZA,-34.4187,19.2345,70.0,67,57,3.0,broken clouds
31,Clyde River,CA,70.4692,-68.5914,-4.0,84,1,6.91,clear sky
32,Holme,DK,56.1138,10.1725,28.4,80,40,17.27,scattered clouds
33,Kemise,ET,10.7167,39.8667,63.82,68,79,4.61,broken clouds
34,Omsukchan,RU,62.5333,155.8,2.35,86,100,13.2,overcast clouds
35,Beloha,MG,-25.1667,45.05,78.85,75,29,11.36,scattered clouds
36,Butaritari,KI,3.0707,172.7902,80.58,81,28,17.31,scattered clouds
37,Mount Gambier,AU,-37.8333,140.7667,55.4,71,90,6.91,overcast clouds
38,Dong Hoi,VN,17.4833,106.6,68.81,91,45,4.45,scattered clouds
39,Ulaanbaatar,MN,47.9077,106.8832,-16.6,76,0,2.24,clear sky
40,Lebu,CL,-37.6167,-73.65,64.09,74,71,3.89,broken clouds
41,Burnie,AU,-41.0667,145.9167,55.99,67,74,6.29,broken clouds
42,Hobart,AU,-42.8794,147.3294,55.4,58,90,9.22,overcast clouds
43,Labuhan,ID,-6.8844,112.2051,79.81,83,99,12.33,overcast clouds
44,Klaksvik,FO,62.2266,-6.589,33.8,86,40,5.75,light snow
45,Rikitea,PF,-23.1203,-134.9692,77.2,73,95,11.45,light rain
46,Labuan,MY,5.2767,115.2417,80.6,89,40,8.05,scattered clouds
47,Progreso,MX,21.2833,-89.6667,82.0,69,75,6.8,broken clouds
48,Mocajuba,BR,-2.5842,-49.5072,94.39,40,32,4.34,scattered clouds
49,Hofn,IS,64.2539,-15.2082,36.23,84,100,18.57,overcast clouds
50,Tiksi,RU,71.6872,128.8694,-29.34,83,83,3.42,broken clouds
51,Avera,US,33.194,-82.5271,45.0,93,90,6.91,overcast clouds
52,East London,ZA,-33.0153,27.9116,73.4,83,20,6.91,few clouds
53,Sabzevar,IR,36.2126,57.6819,55.4,35,20,6.91,few clouds
54,Pangnirtung,CA,66.1451,-65.7125,28.11,80,0,15.64,clear sky
55,Leshukonskoye,RU,64.8989,45.7622,-17.72,87,100,8.66,overcast clouds
56,Belyy Yar,RU,53.6039,91.3903,12.2,92,95,2.24,mist
57,Makurdi,NG,7.7411,8.5121,102.07,8,100,4.65,overcast clouds
58,Bredasdorp,ZA,-34.5322,20.0403,69.8,52,89,10.36,overcast clouds
59,Bluff,NZ,-46.6,168.3333,54.34,89,100,4.88,overcast clouds
60,Vaini,TO,-21.2,-175.2,77.0,94,75,10.36,light rain
61,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,83,75,9.22,moderate rain
62,Sistranda,NO,63.7256,8.834,23.0,86,40,6.91,scattered clouds
63,Fonte Boa,BR,-2.4959,-66.2662,83.32,74,100,1.9,overcast clouds
64,Soyo,AO,-6.1349,12.3689,82.06,79,100,10.18,overcast clouds
65,Maldonado,UY,-34.6667,-54.9167,82.0,54,20,6.91,few clouds
66,Malinovskiy,RU,61.1953,62.8397,-15.03,89,100,10.16,light snow
67,Korem,ET,12.5058,39.5228,49.57,96,83,5.1,broken clouds
68,Tuatapere,NZ,-46.1333,167.6833,53.65,76,94,4.74,overcast clouds
69,Georgetown,MY,5.4112,100.3354,84.99,83,20,3.44,few clouds
70,Manokwari,ID,-0.8667,134.0833,78.69,82,95,3.42,overcast clouds
71,Tevaitoa,PF,-16.7833,-151.5,80.92,76,6,14.07,clear sky
72,Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,0,18.41,clear sky
73,Chuy,UY,-33.6971,-53.4616,76.51,59,1,7.27,clear sky
74,Bonavista,CA,48.6499,-53.1147,33.01,51,71,20.71,broken clouds
75,Castro,BR,-24.7911,-50.0119,73.99,44,0,3.2,clear sky
76,Hithadhoo,MV,-0.6,73.0833,82.02,73,52,11.77,broken clouds
77,Gravdal,NO,68.1214,13.5031,32.0,80,40,4.61,scattered clouds
78,Richards Bay,ZA,-28.783,32.0377,78.87,79,53,4.21,broken clouds
79,New Norfolk,AU,-42.7826,147.0587,55.4,58,90,9.22,overcast clouds
80,Bengkulu,ID,-3.8004,102.2655,77.36,85,100,6.42,overcast clouds
81,Coquimbo,CL,-29.9533,-71.3436,68.0,60,40,11.5,scattered clouds
82,Kondinskoye,RU,59.6481,67.41,-3.78,91,100,15.79,light snow
83,Atuona,PF,-9.8,-139.0333,79.03,76,38,21.05,scattered clouds
84,Kiruna,SE,67.8557,20.2251,21.2,73,90,6.91,overcast clouds
85,Ketchikan,US,55.3422,-131.6461,28.4,74,1,11.5,clear sky
86,Bosaso,SO,11.2842,49.1816,76.26,76,14,4.0,few clouds
87,Kautokeino,NO,69.0125,23.0412,11.16,92,91,8.9,overcast clouds
88,Severo-Kurilsk,RU,50.6789,156.125,19.8,89,94,18.63,overcast clouds
89,Bethel,US,41.3712,-73.414,28.0,93,90,4.61,heavy snow
90,Trinidad,BO,-14.8333,-64.9,87.8,66,75,5.75,broken clouds
91,Vostok,RU,46.4856,135.8833,-12.41,91,100,2.89,overcast clouds
92,Dingle,PH,10.9995,122.6711,75.78,90,100,8.61,moderate rain
93,Codrington,AU,-38.2667,141.9667,56.39,68,86,10.96,overcast clouds
94,Lagoa,PT,39.05,-27.9833,58.12,74,100,19.69,overcast clouds
95,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,77,75,16.11,broken clouds
96,Longyearbyen,SJ,78.2186,15.6401,17.6,67,75,19.57,light snow
97,Garissa,KE,-0.4536,39.6401,92.98,33,48,5.79,scattered clouds
98,Stokmarknes,NO,68.5646,14.9108,32.0,74,75,10.36,snow
99,Mitsamiouli,KM,-11.3847,43.2844,83.64,73,86,8.46,overcast clouds
100,Gizo,SB,-8.103,156.8419,82.54,75,49,7.47,light rain
101,Port Alfred,ZA,-33.5906,26.891,68.0,94,57,20.42,light rain
102,Yellowknife,CA,62.456,-114.3525,-45.0,65,1,4.61,clear sky
103,Nikolskoye,RU,59.7035,30.7861,15.8,92,75,11.18,light snow
104,Faanui,PF,-16.4833,-151.75,80.92,75,3,12.97,light rain
105,Inirida,CO,3.8653,-67.9239,83.05,83,78,2.3,broken clouds
106,Lom Sak,TH,16.7798,101.2422,74.93,48,3,2.13,clear sky
107,Inuvik,CA,68.3499,-133.7218,-14.8,76,100,9.22,overcast clouds
108,Henties Bay,NA,-22.116,14.2845,66.0,85,74,3.0,broken clouds
109,Almeirim,BR,-1.5233,-52.5817,92.32,46,51,5.21,broken clouds
110,Tecoanapa,MX,16.5167,-98.75,83.66,58,21,1.25,few clouds
111,Leningradskiy,RU,69.3833,178.4167,-13.67,77,7,5.41,clear sky
112,Verkhnevilyuysk,RU,63.4453,120.3167,-15.07,87,38,8.88,scattered clouds
113,Ladario,BR,-19.0047,-57.6017,87.8,42,20,6.91,few clouds
114,Saint Peter,BB,13.25,-59.6167,84.2,58,40,23.02,scattered clouds
115,Kushmurun,KZ,52.4503,64.6311,8.62,92,70,15.79,broken clouds
116,Sagua La Grande,CU,22.8067,-80.0756,84.2,65,40,5.75,light rain
117,San Rafael Del Sur,NI,11.8485,-86.4384,87.8,55,20,16.11,few clouds
118,Port-Gentil,GA,-0.7193,8.7815,80.6,78,40,4.61,scattered clouds
119,Deputatskiy,RU,69.3,139.9,-29.97,86,0,1.23,clear sky
120,Pacific Grove,US,36.6177,-121.9166,46.0,87,1,3.44,clear sky
121,Saint Anthony,US,45.0205,-93.218,-11.2,58,1,8.05,clear sky
122,Anuradhapura,LK,8.3565,80.4173,72.63,97,72,6.29,broken clouds
123,Rocha,UY,-34.4833,-54.3333,81.61,50,8,3.74,clear sky
124,Barrow,US,71.2906,-156.7887,-18.4,69,1,11.5,light snow
125,Rudbar,AF,30.15,62.6,66.0,22,0,4.83,clear sky
126,Hamilton,US,39.1834,-84.5333,19.0,62,20,9.22,few clouds
127,Pasca,CO,4.3072,-74.3006,66.2,48,75,3.44,broken clouds
128,Nenjiang,CN,49.1833,125.2167,-12.78,86,0,3.22,clear sky
129,Qaanaaq,GL,77.484,-69.3632,10.85,88,99,3.8,overcast clouds
130,Rabo De Peixe,PT,37.8,-25.5833,60.8,77,75,16.11,broken clouds
131,Pak Phanang,TH,8.3511,100.202,78.71,78,48,5.03,scattered clouds
132,Namibe,AO,-15.1961,12.1522,78.8,65,40,11.5,scattered clouds
133,Campina Verde,BR,-19.5356,-49.4864,83.8,48,60,3.31,broken clouds
134,Hovd,MN,48.0056,91.6419,13.87,87,86,0.43,overcast clouds
135,Smidovich,RU,48.6,133.8167,-6.09,88,93,8.5,overcast clouds
136,Salalah,OM,17.0151,54.0924,75.2,69,75,3.44,broken clouds
137,Husavik,IS,66.0449,-17.3389,33.8,69,75,4.61,broken clouds
138,Ponta Do Sol,PT,32.6667,-17.1,61.0,69,85,7.0,overcast clouds
139,Aguimes,ES,27.9054,-15.4461,66.2,59,75,20.71,broken clouds
140,Oranjemund,NA,-28.55,16.4333,67.3,76,9,26.28,clear sky
141,Assiniboia,CA,49.6334,-105.9845,-22.0,69,74,5.75,broken clouds
142,Limanu,RO,43.8,28.5333,45.0,100,90,12.66,light intensity drizzle
143,Mahebourg,MU,-20.4081,57.7,80.6,78,20,10.36,few clouds
144,Pacifica,US,37.6138,-122.4869,52.0,100,90,6.91,mist
145,Cape Town,ZA,-33.9258,18.4232,71.6,53,0,25.32,clear sky
146,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,90,14.97,snow
147,Kodiak,US,57.79,-152.4072,26.6,63,1,4.61,clear sky
148,Margate,GB,51.3813,1.3862,30.99,85,100,8.01,snow
149,Monrovia,LR,6.3005,-10.7969,87.8,66,20,14.97,few clouds
150,Luderitz,NA,-26.6481,15.1594,77.18,50,0,33.55,clear sky
151,Aksarka,RU,66.5606,67.7975,-16.29,88,100,28.83,light snow
152,Ancud,CL,-41.8697,-73.8203,78.8,36,0,4.61,clear sky
153,College,US,64.8569,-147.8028,-11.99,69,75,2.46,broken clouds
154,Sao Filipe,CV,14.8961,-24.4956,71.33,67,68,10.4,broken clouds
155,Lerwick,GB,60.1545,-1.1494,33.8,60,75,6.91,broken clouds
156,Dunedin,NZ,-45.8742,170.5036,57.99,91,43,1.99,scattered clouds
157,Keskin,TR,39.6731,33.6136,49.69,50,72,6.53,broken clouds
158,Port Hardy,CA,50.6996,-127.4199,39.2,100,75,5.75,light rain
159,Geraldton,AU,-28.7667,114.6,69.8,78,40,10.36,scattered clouds
160,Kedougou,SN,12.5579,-12.1743,96.8,17,0,9.22,clear sky
161,Blagoyevo,RU,63.3667,47.9167,-19.61,85,100,9.98,overcast clouds
162,Xai-Xai,MZ,-25.0519,33.6442,79.39,74,99,8.05,overcast clouds
163,Porto Nacional,BR,-10.7081,-48.4172,77.0,83,75,4.61,light rain
164,Viedma,AR,-40.8135,-62.9967,66.0,59,60,18.03,broken clouds
165,Chardara,KZ,41.2547,67.9692,54.73,61,100,13.6,overcast clouds
166,Upernavik,GL,72.7868,-56.1549,18.5,80,22,2.77,few clouds
167,Vestmannaeyjar,IS,63.4427,-20.2734,37.4,75,40,27.63,scattered clouds
168,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.0,73,90,4.23,light rain
169,Saint-Philippe,RE,-21.3585,55.7679,80.6,78,75,5.75,light rain
170,Khatanga,RU,71.9667,102.5,-31.88,79,0,8.72,clear sky
171,Gimli,CA,50.6336,-96.9907,-23.8,57,1,11.5,clear sky
172,Murgab,TM,37.4966,61.9714,53.6,62,75,4.61,broken clouds
173,Cascais,PT,38.6979,-9.4215,57.99,82,75,12.66,broken clouds
174,Uberlandia,BR,-18.9186,-48.2772,78.8,57,40,2.3,scattered clouds
175,Luau,AO,-10.7073,22.2247,73.42,92,98,3.74,light rain
176,Brae,GB,60.3964,-1.353,33.8,60,75,6.91,broken clouds
177,Pochutla,MX,15.7432,-96.4661,80.01,78,90,5.59,overcast clouds
178,Taltal,CL,-25.4,-70.4833,69.58,62,16,7.58,few clouds
179,La Rioja,ES,42.25,-2.5,50.0,57,75,10.36,broken clouds
180,Kruisfontein,ZA,-34.0033,24.7314,68.0,89,100,1.99,overcast clouds
181,Samarai,PG,-10.6167,150.6667,82.31,78,47,6.02,scattered clouds
182,Airai,TL,-8.9266,125.4092,61.23,100,100,2.33,overcast clouds
183,Fortuna,US,40.5982,-124.1573,44.01,93,90,3.71,overcast clouds
184,Butembo,CD,0.15,29.2833,68.02,48,2,2.51,clear sky
185,Gat,IL,31.61,34.7642,63.0,100,0,5.68,clear sky
186,Neryungri,RU,56.6709,124.6491,-25.1,84,22,0.43,few clouds
187,Saldanha,ZA,-33.0117,17.9442,73.4,46,0,23.02,clear sky
188,Port Blair,IN,11.6667,92.75,79.39,77,0,9.28,clear sky
189,Victoria,HK,22.2855,114.1577,68.0,81,0,10.54,clear sky
190,Bubaque,GW,11.2833,-15.8333,80.96,51,0,9.98,clear sky
191,Guerrero Negro,MX,27.9769,-114.0611,64.74,38,0,4.12,clear sky
192,Lysyanka,UA,49.2523,30.8295,12.58,94,100,8.46,light snow
193,Ust-Omchug,RU,61.15,149.6333,-0.81,88,100,11.88,overcast clouds
194,Barranca,PE,-10.75,-77.7667,76.14,61,100,7.7,overcast clouds
195,Chapais,CA,49.7834,-74.8492,12.2,79,90,9.22,light snow
196,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,63,75,11.5,broken clouds
197,Avarua,CK,-21.2078,-159.775,78.8,89,2,4.61,clear sky
198,Chicama,PE,-7.8447,-79.1469,71.6,83,0,10.36,light rain
199,Lokosovo,RU,61.1333,74.8167,13.19,94,95,14.45,overcast clouds
200,Solvychegodsk,RU,61.3305,46.9156,-18.36,85,100,8.95,overcast clouds
201,Chokurdakh,RU,70.6333,147.9167,-27.49,84,56,4.36,broken clouds
202,Dudinka,RU,69.4058,86.1778,-31.07,80,0,10.74,clear sky
203,Hambantota,LK,6.1241,81.1185,78.8,89,0,8.05,clear sky
204,Mehamn,NO,71.0357,27.8492,23.0,86,90,31.07,light snow
205,West Wendover,US,40.7391,-114.0733,39.2,30,1,4.61,clear sky
206,Rio Cuarto,AR,-33.1307,-64.3499,82.4,51,0,5.75,clear sky
207,Acarau,BR,-2.8856,-40.12,89.31,54,8,16.87,clear sky
208,Killybegs,IE,54.6333,-8.45,37.4,75,90,14.97,overcast clouds
209,Mozarlandia,BR,-14.7447,-50.5706,76.32,90,100,13.85,overcast clouds
210,Asfi,MA,32.2994,-9.2372,59.68,64,13,6.02,few clouds
211,Todos Santos,MX,23.45,-110.2167,71.01,64,100,1.01,overcast clouds
212,Ewa Beach,US,21.3156,-158.0072,62.6,77,75,4.61,broken clouds
213,Nishihara,JP,26.1842,127.7558,62.6,63,1,6.2,clear sky
214,Saint-Augustin,CA,51.226,-58.6502,30.22,93,91,24.18,overcast clouds
215,Zverinogolovskoye,RU,54.4586,64.8542,5.16,91,82,16.06,broken clouds
216,Rawson,AR,-43.3002,-65.1023,61.09,51,29,14.14,scattered clouds
217,Norman Wells,CA,65.282,-126.8329,-27.4,75,90,2.3,light snow
218,Kieta,PG,-6.2167,155.6333,79.5,80,99,4.23,overcast clouds
219,Esperance,AU,-33.8667,121.9,64.4,82,40,16.11,scattered clouds
220,Ushibuka,JP,32.1906,130.0228,54.7,60,0,12.03,clear sky
221,San Patricio,US,28.017,-97.5169,64.99,59,1,13.8,clear sky
222,Price,US,39.5994,-110.8107,39.2,33,1,5.75,clear sky
223,Cervo,ES,43.6702,-7.4101,55.0,77,100,8.99,overcast clouds
224,Joensuu,FI,62.6012,29.7632,19.99,93,75,9.22,light snow
225,Inongo,CD,-1.95,18.2667,82.08,67,98,3.24,overcast clouds
226,Lorengau,PG,-2.0226,147.2712,81.81,81,97,8.75,overcast clouds
227,Port Moresby,PG,-9.4431,147.1797,77.0,94,20,9.22,few clouds
228,Naze,JP,28.3667,129.4833,57.9,64,0,8.19,clear sky
229,Anadyr,RU,64.75,177.4833,10.4,40,0,6.71,clear sky
