City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Bajil,YE,15.0584,43.2851,75.58,66,88,9.1,overcast clouds
231,Sangar,RU,63.9242,127.4739,-32.57,79,0,4.76,clear sky
232,Novoagansk,RU,61.9449,76.6625,22.96,96,99,19.22,light snow
233,Cururupu,BR,-1.8283,-44.8683,87.28,61,59,8.14,broken clouds
234,Talara,PE,-4.5772,-81.2719,87.8,51,0,13.8,clear sky
235,Kangaatsiaq,GL,68.3065,-53.4641,22.14,85,0,22.95,clear sky
236,Roma,US,43.2128,-75.4557,28.99,54,90,4.03,light snow
237,Novyy Urengoy,RU,66.0833,76.6333,-3.57,92,100,19.66,light snow
238,Saskylakh,RU,71.9167,114.0833,-38.31,78,25,11.92,scattered clouds
239,Torbay,CA,47.6666,-52.7314,34.0,59,40,33.38,scattered clouds
240,Kantang,TH,7.4054,99.5156,75.63,86,0,5.28,clear sky
241,Stornoway,GB,58.2093,-6.3865,36.0,55,40,17.27,scattered clouds
242,La Ligua,CL,-32.4524,-71.2311,64.4,82,90,9.22,overcast clouds
243,Nouadhibou,MR,20.931,-17.0347,77.0,27,0,17.27,clear sky
244,Mount Darwin,ZW,-16.7725,31.5838,76.3,75,92,3.94,overcast clouds
245,Ankazoabo,MG,-22.2833,44.5167,76.87,84,59,3.94,light rain
246,Koungou,YT,-12.7336,45.2042,80.6,83,100,3.44,moderate rain
247,Maceio,BR,-9.6658,-35.7353,87.8,58,40,13.8,scattered clouds
248,Shieli,KZ,44.1667,66.75,37.69,81,82,9.42,broken clouds
249,Seymchan,RU,62.8833,152.4333,-3.89,86,100,14.27,overcast clouds
250,Vrangel,RU,42.7297,133.0839,9.54,88,2,11.36,clear sky
251,Gallup,US,35.5281,-108.7426,39.2,35,1,8.05,clear sky
252,Saint George,US,37.1041,-113.5841,33.8,51,1,0.45,clear sky
253,Toora-Khem,RU,52.4675,96.11,6.33,92,11,0.4,few clouds
254,Genhe,CN,50.7833,121.5167,-18.49,85,3,1.95,clear sky
255,Kalmunai,LK,7.4167,81.8167,77.88,85,5,12.03,clear sky
256,Sorland,NO,67.667,12.6934,37.4,65,20,17.27,few clouds
257,Conde,BR,-7.2597,-34.9075,89.6,58,75,12.66,broken clouds
258,Road Town,VG,18.4167,-64.6167,84.2,61,40,14.97,scattered clouds
259,Portland,US,45.5234,-122.6762,42.01,87,90,4.61,overcast clouds
260,Gogrial,SS,8.5332,28.1004,83.17,14,35,4.34,scattered clouds
261,Egvekinot,RU,66.3167,-179.1667,-9.08,78,0,13.4,clear sky
262,Sinnamary,GF,5.3833,-52.95,78.96,87,75,13.78,broken clouds
263,Pitimbu,BR,-7.4706,-34.8086,89.6,58,75,12.66,broken clouds
264,Kathmandu,NP,27.7167,85.3167,48.2,71,20,2.3,few clouds
265,Piacabucu,BR,-10.4056,-36.4344,87.06,59,83,14.54,broken clouds
266,Weihai,CN,37.5017,122.1136,30.16,83,72,18.68,broken clouds
267,Trairi,BR,-3.2778,-39.2689,89.96,51,15,13.67,few clouds
268,Rexburg,US,43.826,-111.7897,24.8,80,1,12.66,clear sky
269,Tasiilaq,GL,65.6145,-37.6368,21.2,58,1,3.44,clear sky
270,Bud,US,39.447,-86.1758,10.0,56,1,6.91,clear sky
271,Sorong,ID,-0.8833,131.25,79.59,85,100,5.28,overcast clouds
272,Kahului,US,20.8947,-156.47,64.0,77,20,4.61,few clouds
273,Nome,US,64.5011,-165.4064,5.0,85,90,3.44,overcast clouds
274,Mormugao,IN,15.4,73.8,80.6,69,0,1.14,clear sky
275,Yulara,AU,-25.2406,130.9889,78.8,29,0,6.91,clear sky
276,Khash,IR,28.2211,61.2158,53.69,30,0,7.54,clear sky
277,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,90.25,63,8,2.08,clear sky
278,Luanda,AO,-8.8368,13.2343,84.2,70,75,10.36,broken clouds
279,Carballo,ES,43.213,-8.691,50.0,87,100,7.0,light rain
280,Escanaba,US,45.7453,-87.0646,-4.0,59,1,14.97,light snow
281,Pionerskiy,RU,54.9508,20.2275,8.6,85,0,11.18,clear sky
282,Juegang,CN,32.3174,121.1855,46.0,79,89,3.0,light rain
283,Cayenne,GF,4.9333,-52.3333,82.4,83,90,14.97,overcast clouds
284,Kirakira,SB,-10.4544,161.9205,78.84,82,61,7.11,broken clouds
285,Turbat,PK,26.0023,63.044,58.5,35,0,1.68,clear sky
286,Sungaipenuh,ID,-2.0833,101.3833,65.08,86,100,2.62,overcast clouds
287,Constitucion,CL,-35.3333,-72.4167,66.51,68,93,4.52,overcast clouds
288,San Quintin,MX,30.4833,-115.95,61.57,60,0,3.65,clear sky
289,Eureka,US,40.8021,-124.1637,44.01,90,1,1.01,clear sky
290,Chumikan,RU,54.7183,135.315,-7.42,83,99,25.17,overcast clouds
291,Ostrovnoy,RU,68.0531,39.5131,9.86,88,99,10.56,overcast clouds
292,Te Anau,NZ,-45.4167,167.7167,52.88,85,99,3.27,moderate rain
293,Tautira,PF,-17.7333,-149.15,75.2,83,75,1.14,broken clouds
294,Skjervoy,NO,70.0311,20.9714,26.6,63,75,9.22,light snow
295,Gazli,UZ,40.1333,63.45,54.93,49,100,6.17,overcast clouds
296,Maracaju,BR,-21.6144,-55.1683,80.74,47,0,3.51,clear sky
297,Kovdor,RU,67.5662,30.4758,12.09,96,74,5.79,broken clouds
298,Batsfjord,NO,70.6345,29.7185,19.4,86,75,21.85,snow
299,Khandyga,RU,62.6667,135.6,-34.17,82,28,2.64,scattered clouds
300,Hasaki,JP,35.7333,140.8333,39.2,70,20,3.44,few clouds
301,Awbari,LY,26.5921,12.7805,84.76,11,97,16.42,overcast clouds
302,Chhagalnaiya,BD,23.03,91.5069,61.65,54,0,4.99,clear sky
303,Tiarei,PF,-17.5333,-149.3333,75.2,83,75,1.14,broken clouds
304,Umm Lajj,SA,25.0213,37.2685,76.05,35,0,10.56,clear sky
305,Asau,RO,46.4333,26.4,28.99,74,100,2.95,light snow
306,Axim,GH,4.8699,-2.2405,83.52,76,100,8.12,overcast clouds
307,Sitka,US,57.0531,-135.33,28.4,64,75,3.44,broken clouds
308,Lata,PT,40.1629,-8.3327,54.0,91,100,1.99,overcast clouds
309,Karratha,AU,-20.7377,116.8463,79.3,68,9,10.49,clear sky
310,Mount Isa,AU,-20.7333,139.5,78.8,94,40,5.75,scattered clouds
311,Iqaluit,CA,63.7506,-68.5145,24.8,68,75,21.85,snow
312,Shu,KZ,43.5983,73.7614,35.38,86,100,2.64,overcast clouds
313,Port Elizabeth,ZA,-33.918,25.5701,68.0,94,75,8.05,broken clouds
314,Saint-Imier,CH,47.1528,6.9969,41.0,93,75,12.66,broken clouds
315,Emporia,US,38.4039,-96.1817,10.4,85,90,11.5,light snow
316,Goldap,PL,54.3063,22.3036,4.53,94,59,7.45,broken clouds
317,Springdale,US,36.1867,-94.1288,30.0,100,90,8.05,mist
318,Ukiah,US,39.1502,-123.2078,42.01,93,1,2.17,clear sky
319,Andros Town,BS,24.7,-77.7667,78.8,83,75,16.11,broken clouds
320,Paamiut,GL,61.994,-49.6678,32.04,85,65,9.55,broken clouds
321,Biak,ID,-0.9131,122.8766,77.76,80,100,1.61,overcast clouds
322,Atar,MR,20.5169,-13.0499,76.46,19,0,18.1,clear sky
323,Narsaq,GL,60.9167,-46.05,39.2,33,20,49.48,few clouds
324,Port Hedland,AU,-20.3167,118.5667,78.8,73,40,9.22,scattered clouds
325,Horodkivka,UA,49.9068,28.9847,14.88,92,100,11.86,light snow
326,Ahipara,NZ,-35.1667,173.1667,59.85,88,72,6.17,broken clouds
327,Visnes,NO,59.3556,5.2242,26.01,50,0,4.61,clear sky
328,Chifeng,CN,42.2683,118.9636,2.71,83,0,5.01,clear sky
329,Aksu,CN,41.1231,80.2644,34.11,74,100,1.92,snow
330,Ojuelos De Jalisco,MX,21.8667,-101.5833,57.61,55,22,4.59,few clouds
331,Francisco Sa,BR,-16.4758,-43.4883,73.24,86,100,9.44,overcast clouds
332,Tutoia,BR,-2.7619,-42.2744,91.4,58,20,16.11,few clouds
333,Vilyuysk,RU,63.7553,121.6247,-23.6,85,78,10.42,broken clouds
334,Zhob,PK,31.3411,69.4481,59.85,32,0,2.15,clear sky
335,Pisco,PE,-13.7,-76.2167,75.99,83,75,5.75,broken clouds
336,Roald,NO,62.5833,6.1333,26.6,39,0,10.36,clear sky
337,Biskamzha,RU,53.4497,89.5272,28.9,96,86,6.71,light snow
338,Pyshma,RU,56.9523,63.2513,-1.89,87,100,15.48,overcast clouds
339,Yichun,CN,47.7,128.9,-17.48,88,2,2.89,clear sky
340,Cidreira,BR,-30.1811,-50.2056,77.65,63,50,9.84,scattered clouds
341,Dikson,RU,73.5069,80.5464,-27.78,86,91,10.78,overcast clouds
342,Barra Da Estiva,BR,-13.6261,-41.3269,75.67,74,93,3.51,moderate rain
343,Alice Springs,AU,-23.7,133.8833,78.01,35,39,6.91,scattered clouds
344,Suba,PH,10.8438,121.0102,81.0,82,80,23.96,moderate rain
345,Owando,CG,-0.4819,15.8999,88.79,50,83,3.71,broken clouds
346,Souillac,MU,-20.5167,57.5167,80.6,78,20,10.36,few clouds
347,Kaya,BF,13.0917,-1.0844,98.67,9,34,9.93,scattered clouds
348,Mount Pleasant,US,32.7941,-79.8626,46.4,100,90,18.41,overcast clouds
349,Preobrazheniye,RU,42.9019,133.9064,7.12,85,0,9.8,clear sky
350,Bereda,ES,43.2686,-7.5406,46.0,95,100,11.99,overcast clouds
351,Manzanillo,CU,20.3433,-77.1167,83.91,54,10,4.41,clear sky
352,Kaitangata,NZ,-46.2817,169.8464,57.99,94,49,2.73,scattered clouds
353,Maxixe,MZ,-23.8597,35.3472,86.0,70,20,6.91,few clouds
354,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,18.84,94,100,9.64,overcast clouds
355,Tateyama,JP,34.9833,139.8667,46.0,48,56,5.99,broken clouds
356,Yinchuan,CN,38.4681,106.2731,32.59,75,80,4.76,broken clouds
357,Planaltina,BR,-15.4528,-47.6142,75.2,73,75,16.11,broken clouds
358,Svetlaya,RU,46.5389,138.3297,0.99,86,61,10.71,broken clouds
359,Changchun,CN,43.88,125.3228,-7.6,77,0,6.71,clear sky
360,Mae Sot,TH,16.7167,98.5667,71.58,57,2,1.79,clear sky
361,Touros,BR,-5.1989,-35.4608,87.8,58,40,16.11,scattered clouds
362,Kiunga,PG,-6.1219,141.2906,75.31,97,100,1.66,heavy intensity rain
363,Ambon,ID,-3.6954,128.1814,77.0,88,40,9.22,scattered clouds
364,Verkh-Usugli,RU,52.7,115.1667,-8.01,86,99,1.66,overcast clouds
365,Quatre Cocos,MU,-20.2078,57.7625,81.0,78,20,10.36,light rain
366,Kaeo,NZ,-35.1,173.7833,59.0,92,61,5.01,broken clouds
367,Baruun-Urt,MN,46.6806,113.2792,-3.39,86,0,8.46,clear sky
368,Puerto Narino,CO,-3.7703,-70.3831,87.8,66,40,2.3,scattered clouds
369,Caravelas,BR,-17.7125,-39.2481,83.55,78,93,7.96,overcast clouds
370,Male,MV,4.1748,73.5089,82.4,89,75,12.66,broken clouds
371,Santa Rosa,PH,14.3122,121.1114,80.01,83,20,3.44,few clouds
372,Yeppoon,AU,-23.1333,150.7333,80.6,83,90,4.61,moderate rain
373,Sibolga,ID,1.7427,98.7792,78.04,80,89,3.38,overcast clouds
374,Zeya,RU,53.75,127.2667,-14.17,83,34,3.42,scattered clouds
375,Poltavka,RU,54.3663,71.7632,9.0,93,100,15.9,overcast clouds
376,Wenling,CN,28.3669,121.36,62.01,77,57,4.59,broken clouds
377,Roebourne,AU,-20.7833,117.1333,79.29,67,4,11.34,clear sky
378,Bilokurakyne,UA,49.5341,38.7307,14.88,77,64,10.09,broken clouds
379,Kuching,MY,1.55,110.3333,77.0,100,20,2.3,light rain
380,Keningau,MY,5.3378,116.1602,80.01,94,20,2.3,few clouds
381,Aklavik,CA,68.2191,-135.0107,-11.2,70,90,13.8,snow
382,Dhidhdhoo,MV,6.8833,73.1,81.66,74,74,13.78,broken clouds
383,Santa Lucia,ES,27.9117,-15.5407,66.2,59,75,20.71,broken clouds
384,Bistret,RO,43.9,23.5,37.99,100,90,10.36,mist
385,Horsham,GB,51.064,-0.3272,35.01,93,75,14.97,light snow
386,Bongandanga,CD,1.5,21.05,89.22,33,48,2.26,scattered clouds
387,Ponta Delgada,PT,37.7333,-25.6667,60.8,77,75,16.11,broken clouds
388,Bac Lieu,VN,9.285,105.7244,76.73,80,99,14.52,overcast clouds
389,Chirgaon,IN,25.5833,78.8167,57.11,42,0,0.74,clear sky
390,Zapolyarnyy,RU,69.4154,30.8136,21.2,79,40,19.57,light snow
391,Chara,RU,56.9064,118.2631,-11.9,74,100,0.4,overcast clouds
392,Esmeraldas,BR,-19.7625,-44.3139,73.4,83,75,16.11,broken clouds
393,Eloy,US,32.7559,-111.5548,57.0,32,1,2.57,clear sky
394,Yilan,TW,24.757,121.753,64.99,99,95,3.67,overcast clouds
395,Shellbrook,CA,53.2168,-106.4011,-36.4,67,1,4.61,mist
396,Nanortalik,GL,60.1432,-45.2371,34.25,82,100,17.94,overcast clouds
397,Barra Patuca,HN,15.8,-84.2833,82.11,68,20,10.89,few clouds
398,Macon,US,39.8667,-88.9668,1.4,71,1,5.75,clear sky
399,Broome,US,42.2506,-75.833,33.01,93,90,12.66,snow
400,Kamenka,RU,51.3223,42.7678,-3.77,91,62,10.2,broken clouds
401,Katsuura,JP,35.1333,140.3,46.4,53,0,16.11,clear sky
402,Gamba,GA,-2.65,10.0,80.98,81,100,7.14,moderate rain
403,Cabo San Lucas,MX,22.8909,-109.9124,66.2,72,40,3.44,scattered clouds
404,Banjarmasin,ID,-3.3244,114.591,77.0,94,75,3.44,broken clouds
405,Buraydah,SA,26.326,43.975,57.2,94,75,8.05,broken clouds
406,Jiwani,PK,25.05,61.7417,69.82,50,0,7.05,clear sky
407,Buchanan,LR,5.8808,-10.0467,87.8,66,20,14.97,few clouds
408,Erdenet,MN,49.0333,104.0833,5.86,88,0,3.96,clear sky
409,Halifax,CA,44.6453,-63.5724,30.2,51,100,1.14,overcast clouds
410,San Vicente,AR,-26.6167,-54.1333,87.82,27,0,3.67,clear sky
411,Little Current,CA,45.9793,-81.9248,10.4,52,0,12.66,clear sky
412,Les Cayes,HT,18.2,-73.75,81.12,64,44,15.66,scattered clouds
413,Dharur,IN,18.8167,76.1167,66.97,29,5,5.84,clear sky
414,Isangel,VU,-19.55,169.2667,77.0,94,20,3.71,few clouds
415,Sambava,MG,-14.2667,50.1667,79.81,81,100,4.61,light rain
416,Zheleznodorozhnyy,RU,55.7503,38.0042,10.4,79,75,6.71,light snow
417,Sola,VU,-13.8833,167.55,81.48,74,16,13.2,few clouds
418,Provideniya,RU,64.3833,-173.3,-3.64,77,18,14.43,few clouds
419,Gaya,IN,24.7833,85.0,57.2,77,0,3.44,mist
420,Jiaojiang,CN,28.6803,121.4428,60.01,72,74,2.82,broken clouds
421,Tabas,IR,33.5959,56.9244,60.8,18,0,2.3,clear sky
422,Uray,RU,60.1247,64.7758,-11.49,90,100,12.21,light snow
423,Mahibadhoo,MV,3.7833,72.9667,81.75,72,53,16.69,broken clouds
424,Beringovskiy,RU,63.05,179.3167,-5.49,89,99,13.94,overcast clouds
425,Ilulissat,GL,69.2167,-51.1,26.6,33,0,11.5,clear sky
426,San Cristobal,VE,7.7669,-72.225,86.0,54,20,11.5,few clouds
427,Inhambane,MZ,-23.865,35.3833,86.0,70,20,6.91,few clouds
428,Plettenberg Bay,ZA,-34.0527,23.3716,66.58,76,98,6.82,overcast clouds
429,Palmer,US,42.1584,-72.3287,30.99,63,90,4.61,snow
430,Atkarsk,RU,51.8718,45.0078,-3.1,90,100,12.82,overcast clouds
431,Camacha,PT,33.0833,-16.3333,60.8,88,40,17.27,scattered clouds
432,Arawa,PG,-6.2132,155.5367,77.95,82,99,1.95,overcast clouds
433,Laje,BR,-10.1833,-40.9667,94.59,32,68,3.04,broken clouds
434,Hinton,CA,53.4001,-117.5857,-32.8,75,0,1.14,clear sky
435,Boende,CD,-0.2167,20.8667,87.66,55,68,1.86,broken clouds
436,Lompoc,US,34.6391,-120.4579,53.01,93,1,3.44,clear sky
437,Ust-Maya,RU,60.4167,134.5333,-34.13,82,33,2.93,scattered clouds
438,El Dorado,US,38.7666,-120.5177,50.0,27,1,4.61,clear sky
439,Santa Marta,CO,11.2408,-74.199,90.0,58,99,14.43,overcast clouds
440,Werda,BW,-25.2667,23.2833,79.61,57,53,7.29,light rain
441,Isny,DE,47.7,10.0333,39.0,96,100,1.99,moderate rain
442,Nadym,RU,65.5333,72.5167,-0.69,92,100,21.92,light snow
443,Kavieng,PG,-2.5744,150.7967,82.63,78,34,10.02,scattered clouds
444,Lander,US,42.833,-108.7307,35.6,32,1,10.36,clear sky
445,Guiyang,CN,26.5833,106.7167,48.2,93,90,6.71,light rain
446,Kyabe,TD,9.4515,18.9449,92.97,9,59,5.59,broken clouds
447,Kamaishi,JP,39.2667,141.8833,28.17,86,2,14.97,clear sky
448,Ternate,ID,0.8,127.4,81.18,80,77,4.29,broken clouds
449,Vangaindrano,MG,-23.35,47.6,79.9,87,100,11.27,moderate rain
450,Sirvintos,LT,55.05,24.95,6.01,85,75,3.44,broken clouds
451,Kenai,US,60.5544,-151.2583,7.0,85,90,4.61,overcast clouds
452,Kaabong,UG,3.4836,34.1492,76.86,19,88,10.18,overcast clouds
453,Potosi,BO,-19.5836,-65.7531,55.63,58,100,6.96,overcast clouds
454,Hamina,FI,60.5697,27.1979,19.4,86,90,10.36,light snow
455,Grants Pass,US,42.439,-123.3284,35.6,93,90,0.76,mist
456,Annau,TM,37.8876,58.516,53.6,76,75,9.22,broken clouds
457,Pongol,PH,8.2786,124.7483,75.99,95,100,1.01,overcast clouds
458,Calabozo,VE,8.9242,-67.4293,91.56,40,9,10.4,clear sky
459,Tres Arroyos,AR,-38.3739,-60.2798,69.85,53,83,14.23,broken clouds
460,Tiznit,MA,29.5833,-9.5,55.42,61,21,13.11,few clouds
461,Amapa,BR,1.0,-52.0,82.33,86,75,2.13,broken clouds
462,Trostberg,DE,48.0279,12.5582,39.0,85,94,4.85,overcast clouds
